date,population,admission,release,los_1_day,los_2-3_days,los_4-7_days,los_8-14_days,los_15-30_days,los_31-60_days,los_61-90_days,los_91-182_days,los_183-365_days,los_365+_days
3/1/2020,123321.0096,2495.363894,2075.566063,572,408,123,177,110,31,0,0,0,0
3/2/2020,123490.6353,2245.191733,4167.864746,648,894,489,318,269,108,0,0,0,0
3/3/2020,122680.7952,3358.02472,3860.714193,725,286,402,269,279,115,0,0,0,0
3/4/2020,122246.7412,3426.660148,3083.020153,841,315,341,271,235,101,6,0,0,0
3/5/2020,122219.2544,3055.533324,3981.163291,815,711,338,358,372,168,3,0,0,0
3/6/2020,121950.28,3712.188914,3663.377506,1038,633,279,292,294,139,9,0,0,0
3/7/2020,122174.8162,3887.91375,1631.276075,625,219,128,120,94,30,1,0,0,0
3/8/2020,122868.1874,2324.647196,1937.079935,623,436,134,172,147,47,3,0,0,0
3/9/2020,123035.358,2104.250585,4115.08668,708,959,602,286,323,162,16,0,0,0
3/10/2020,122415.4781,3495.206743,3668.583751,921,357,619,260,368,165,19,0,0,0
3/11/2020,122181.1603,3434.265992,4019.714293,991,456,498,418,392,183,18,0,0,0
3/12/2020,121554.7904,3393.344399,3508.385722,852,512,344,363,329,212,21,0,0,0
3/13/2020,121337.8361,3291.431436,3682.299011,916,590,362,370,360,189,22,0,0,0
3/14/2020,120895.8552,3240.318094,1692.716594,614,219,109,125,119,47,6,0,0,0
3/15/2020,121842.2662,2132.127618,1977.730479,571,310,133,180,145,52,8,0,0,0
3/16/2020,121761.1464,1896.610658,4798.440624,672,996,749,520,516,236,33,0,0,0
3/17/2020,119206.0139,2243.308122,4363.605841,692,395,734,590,452,318,57,0,0,0
3/18/2020,116857.5162,2015.108122,3878.74838,615,365,501,450,556,249,45,0,0,0
3/19/2020,114785.611,1806.843161,3789.200761,562,372,357,512,573,311,57,0,0,0
3/20/2020,112588.8724,1592.462209,3433.518943,546,310,285,491,534,235,40,0,0,0
3/21/2020,110621.4672,1466.113724,1191.857832,337,108,75,115,126,62,12,0,0,0
3/22/2020,110510.3792,1080.769785,1175.101682,273,107,47,118,133,76,22,0,0,0
3/23/2020,110216.7601,881.4826191,3234.208331,386,446,336,400,415,298,50,0,0,0
3/24/2020,108226.8967,1244.34495,3120.156437,405,147,245,346,501,354,57,0,0,0
3/25/2020,106436.6138,1329.873521,2671.311199,430,142,200,283,414,303,60,0,0,0
3/26/2020,104883.9618,1118.659236,2392.519135,346,167,147,235,401,254,47,0,0,0
3/27/2020,103696.0591,1204.616379,2300.977469,391,166,108,191,346,236,47,0,0,0
3/28/2020,102537.2397,1142.158045,851.7764586,245,69,32,40,88,40,13,0,0,0
3/29/2020,102709.4955,1024.032288,930.8188829,270,92,41,50,67,54,8,0,0,0
3/30/2020,102659.0513,880.3747119,2194.929994,326,390,173,147,243,232,47,0,0,0
3/31/2020,101547.0071,1082.885823,2129.099076,332,142,138,109,308,259,72,0,0,0
4/1/2020,100526.0671,1108.159072,2360.668521,374,160,162,162,339,216,81,0,0,0
4/2/2020,99293.01602,1127.617405,2096.061378,321,161,111,143,324,246,62,1,0,0
4/3/2020,98428.37264,1108.418,1942.991681,375,139,102,119,263,264,51,3,0,0
4/4/2020,97513.14442,1027.763455,877.9777918,266,65,33,42,70,59,10,0,0,0
4/5/2020,97485.20984,850.0432168,847.6111252,216,67,31,33,59,62,22,1,0,0
4/6/2020,97433.0086,795.4098835,1905.770847,295,294,181,93,195,235,50,6,0,0
4/7/2020,96524.46014,997.2223835,1784.381959,294,131,152,98,195,236,70,6,0,0
4/8/2020,95814.30056,1074.222383,1714.921945,388,130,119,98,168,211,65,9,0,0
4/9/2020,95193.23037,1093.851754,1993.424831,333,160,94,127,211,229,76,4,0,0
4/10/2020,94511.78357,1311.978031,1543.808409,357,127,71,71,135,159,49,6,0,0
4/11/2020,94246.29138,1278.316218,676.0577923,254,78,23,22,30,49,16,3,0,0
4/12/2020,94564.16949,993.935903,693.8737014,263,110,24,17,22,46,7,4,0,0
4/13/2020,94728.0923,857.7965091,1872.667955,333,387,180,96,120,186,85,11,0,0
4/14/2020,93907.38164,1051.9573,1715.952046,370,134,142,111,128,255,83,14,0,0
4/15/2020,93292.94447,1101.514876,1626.110379,349,134,123,94,137,222,75,13,0,0
4/16/2020,92779.3323,1112.498209,1700.012516,383,191,93,94,136,228,73,17,0,0
4/17/2020,92250.72408,1171.404299,1630.887516,434,147,95,79,115,233,61,9,0,0
4/18/2020,91867.74087,1247.904299,751.6014048,320,54,39,28,24,70,17,2,0,0
4/19/2020,92139.77372,1023.634259,772.5180715,274,95,22,27,16,67,22,2,0,0
4/20/2020,92286.09824,918.8425924,1709.398445,357,353,140,92,100,162,69,15,0,0
4/21/2020,91884.53538,1307.835578,1650.690779,437,147,142,115,101,191,72,13,0,0
4/22/2020,91555.65539,1321.810791,1562.57166,429,160,135,103,100,152,79,17,0,0
4/23/2020,91302.18615,1229.102422,1539.236955,409,161,109,90,112,161,90,19,0,0
4/24/2020,91060.95093,1298.001736,1611.491185,478,196,109,94,89,162,81,21,0,0
4/25/2020,90931.99527,1482.535526,780.2006937,380,69,44,32,26,59,24,5,0,0
4/26/2020,91323.61857,1171.823988,803.5347846,325,105,31,27,22,35,32,10,0,0
4/27/2020,91575.90474,1055.820957,1844.348096,416,442,151,101,112,122,90,24,0,0
4/28/2020,91069.26573,1337.709089,1622.562141,404,183,168,110,97,132,77,28,0,0
4/29/2020,90870.32605,1423.622459,1824.305028,452,168,139,132,103,130,88,19,0,0
4/30/2020,90435.01695,1388.99593,1722.971694,442,229,105,144,108,138,90,24,0,0
5/1/2020,90145.91619,1433.87093,1645.730112,484,180,118,114,99,130,71,30,0,0
5/2/2020,89898.29203,1398.105951,855.8813942,392,96,46,41,30,39,33,8,0,0
5/3/2020,90337.93368,1295.523045,830.0701294,380,103,49,19,18,33,27,9,0,0
5/4/2020,90684.19305,1176.3295,1912.364513,450,473,207,118,98,98,111,26,0,0
5/5/2020,90291.46537,1519.636833,1651.760346,459,191,168,125,111,95,92,31,0,0
5/6/2020,90139.19602,1499.491,1481.224632,456,178,119,101,111,96,78,19,0,0
5/7/2020,90228.68317,1570.711779,1685.953636,465,199,135,145,107,135,84,43,0,0
5/8/2020,90690.21517,1580.485642,1661.989172,591,235,105,114,84,84,75,28,0,0
5/9/2020,90571.73025,1543.504252,851.8225053,381,118,41,39,29,25,25,10,0,0
5/10/2020,91055.662,1335.754252,834.1315962,379,142,35,30,29,18,24,3,0,0
5/11/2020,91423.7392,1202.208797,2427.194035,501,419,277,138,103,104,101,44,0,0
5/12/2020,90920.70039,1924.155226,1758.598076,490,146,238,113,112,79,112,37,0,0
5/13/2020,90776.7929,1614.690579,1738.138949,510,207,231,149,103,80,106,35,0,0
5/14/2020,90825.37151,1786.717563,1743.278809,525,197,169,136,118,104,100,41,0,0
5/15/2020,90825.91416,1743.82146,1644.778809,585,209,108,128,94,75,74,36,0,0
5/16/2020,91088.0553,1906.919944,965.8327048,479,111,51,46,34,26,24,9,0,0
5/17/2020,91585.23085,1463.008256,990.7557817,439,148,56,52,29,16,25,16,0,0
5/18/2020,91905.5064,1311.031333,2168.094963,529,512,285,157,99,85,96,37,0,0
5/19/2020,91459.39306,1721.981625,1866.583058,545,153,252,184,125,91,109,58,0,0
5/20/2020,91557.69639,1964.886387,1976.451889,578,221,177,159,118,86,135,70,0,0
5/21/2020,93641.43327,1835.188768,2006.139578,583,255,151,168,135,109,146,79,0,0
5/22/2020,93577.81813,1942.52444,1854.635732,626,313,134,154,137,113,101,89,0,0
5/23/2020,93750.43376,2027.251363,1058.2432,526,108,60,51,48,22,21,20,0,0
5/24/2020,94398.72219,1706.531632,1102.74961,498,134,58,38,49,13,20,11,0,0
5/25/2020,94770.8931,1474.92052,1061.616276,330,153,64,42,43,14,31,5,0,0
5/26/2020,95198.70211,1489.425282,2365.67461,455,437,411,139,173,84,74,49,0,0
5/27/2020,94809.39596,1976.368464,1948.530216,653,189,236,148,172,79,89,54,0,0
5/28/2020,94765.5986,1904.732856,2219.224172,600,351,185,222,211,103,70,67,0,0
5/29/2020,94568.99077,2022.616339,2068.34322,651,326,165,145,176,113,69,80,0,0
5/30/2020,94524.57341,2023.925863,1068.09322,560,115,66,36,67,13,23,25,0,0
5/31/2020,95078.25606,1621.775863,1162.182506,523,141,58,42,69,23,29,33,0,0
6/1/2020,95419.74227,1503.66872,2444.729874,645,546,316,161,166,65,70,76,0,0
6/2/2020,94750.54778,1775.535387,2083.320783,621,220,272,160,166,84,70,84,0,0
6/3/2020,94476.13107,1808.904073,2354.529117,617,221,231,241,229,129,97,131,0,0
6/4/2020,94182.76999,2061.168034,1836.005258,617,220,177,131,171,91,45,78,0,0
6/5/2020,94146.00958,1799.24485,2067.619544,605,255,171,177,215,107,61,98,0,0
6/6/2020,94319.6587,2241.268659,1009.557772,546,100,65,50,59,19,11,28,0,0
6/7/2020,94938.95816,1628.857237,1177.144769,537,153,94,65,114,49,9,23,0,0
